zipcode,num_fires_2017_2019,avg_acres,min_acres,avg_distance_m,min_distance_m
90006,1,1.006724834442139,1.006724834442139,165382.66673539006,11299.98553240807
90007,1,1.006724834442139,1.006724834442139,165768.8874493106,13533.2368121114
90008,2,186.15717101097107,1.006724834442139,166427.28117965104,12844.733394928966
90012,2,3526.178899526596,1.006724834442139,165181.07381341036,14314.380959394559
90013,1,1.006724834442139,1.006724834442139,165479.09282303916,15318.901373815212
90014,1,1.006724834442139,1.006724834442139,165488.30414947588,14581.987694519123
90015,1,1.006724834442139,1.006724834442139,165541.3734042604,13811.970400422311
90016,2,186.15717101097107,1.006724834442139,165974.33499931984,10621.223328259888
90017,1,1.006724834442139,1.006724834442139,165309.88384558904,13001.723731069436
90018,2,186.15717101097107,1.006724834442139,165818.04162515787,11795.756670781111
90019,2,186.15717101097107,1.006724834442139,165451.46528499952,8952.750512697892
90020,3,2474.5551387468972,1.006724834442139,165065.85822936302,8829.987270830832
90022,1,0.301123946905136,0.301123946905136,166081.26749534326,15181.813586173406
90024,5,75.10111037939787,0.027753792703152,165682.50649633998,4614.737705807642
90025,5,75.10111037939787,0.027753792703152,166297.66258476392,5919.860714087811
90026,2,3526.178899526596,1.006724834442139,164942.32283649326,11622.044084361161
90028,3,2474.5551387468972,1.006724834442139,164580.40311189144,5312.940920151859
90031,3,2350.8668301304183,0.242691338062286,165144.6515553824,16025.452530118462
90032,1,0.242691338062286,0.242691338062286,165350.67627637408,14275.957855404078
90034,2,186.15717101097107,1.006724834442139,166231.93935191343,9690.695380632807
90036,3,2474.5551387468972,1.006724834442139,165058.6465769281,6356.740708920439
90037,1,1.006724834442139,1.006724834442139,166354.22059465264,15685.316620794501
90038,3,2474.5551387468972,1.006724834442139,164725.02338273512,6026.5450954794305
90042,2,3525.796882778406,0.242691338062286,165066.45743546006,12080.338933328481
90043,1,1.006724834442139,1.006724834442139,166936.01302053264,15340.78718051283
90045,1,371.3076171875,371.3076171875,168691.6763133277,17021.077244439035
90046,4,5760.702975153923,1.006724834442139,164499.68091854735,2034.8249623693005
90048,3,2474.5551387468972,1.006724834442139,165087.21401054604,5525.666472129195
90049,8,46.97261562105268,0.025269888341427,165865.35997094787,1873.4832458401345
90057,2,3526.178899526596,1.006724834442139,165147.94639290124,11445.594075484156
90062,1,1.006724834442139,1.006724834442139,166400.43262151358,14643.619381180886
90064,3,124.71018807093303,1.006724834442139,166299.27760385556,7678.793670241156
90066,3,124.71018807093303,1.006724834442139,167413.2359517805,11010.091010285647
90071,1,1.006724834442139,1.006724834442139,165324.88942738916,13711.192790178908
90210,4,1856.3704096078873,1.006724834442139,164846.07996834765,4170.940780411564
90230,2,186.15717101097107,1.006724834442139,167149.64803555753,12901.353594647037
90241,3,0.22049713631471,0.113159507513046,167841.53930097242,13933.446084077852
90242,1,0.301123946905136,0.301123946905136,168336.059253176,15948.810259116284
90291,3,124.38386439035337,0.027753792703152,168135.9201830848,11246.387846865437
90401,6,62.4506728152434,0.025269888341427,167898.75496150312,9171.761535977737
90404,6,62.588470297555126,0.025269888341427,167193.31429566324,7547.220246587623
90405,4,93.53957950137556,0.027753792703152,167614.66407704292,9267.431779818582
90601,4,0.19526776112616073,0.113159507513046,167208.4118142778,3566.2438084458386
90602,5,5.804572363197804,0.113159507513046,167749.1905113016,3830.7788910936947
90603,6,5.5782644512752695,0.113159507513046,168537.1590476564,3939.2990810732554
90620,3,0.15998236586650233,0.113159507513046,171134.35371363585,14817.824471974118
90631,6,5.5782644512752695,0.113159507513046,169155.04900335494,3932.6130778437782
90638,5,5.804572363197804,0.113159507513046,169412.72257141813,8864.156648246892
90640,3,0.22049713631471,0.113159507513046,166470.1676760504,10875.882332762289
90650,3,0.22049713631471,0.113159507513046,168885.27669179285,12626.781820836326
90670,4,0.19526776112616073,0.113159507513046,168268.9161102123,9425.638981948949
91001,3,2365.5699896216393,0.242691338062286,166012.78119428546,3951.023090777813
91016,3,61.35581217209498,0.242691338062286,168007.4331446433,9435.307605971702
91040,3,7557.168094476064,1.006724834442139,165081.5285198943,4053.0386886540305
91104,3,2365.5699896216393,0.242691338062286,165941.79530900175,3437.606955614772
91105,3,2365.5699896216393,0.242691338062286,165283.83440494872,8602.851193271305
91106,3,2365.5699896216393,0.242691338062286,165719.1469540415,6304.328828646018
91107,2,22.679447323083878,0.242691338062286,166408.17686440938,3460.2165658597814
91202,4,5667.936743691564,0.242691338062286,164497.80898057375,8140.755125280786
91206,5,4543.372635614872,0.242691338062286,164897.4705248317,11274.043712186241
91302,15,6476.060639793178,0.025269888341427,169189.35202403192,3099.823183633226
91303,14,6969.1352602908655,0.009721163660288,166877.05026206357,8266.884567272917
91304,16,6075.3466830213,0.002820560941473,167570.41164475077,4910.778314498902
91306,15,6504.532002999882,0.009721163660288,166390.02018588484,9060.53832916232
91311,16,6470.680499221329,0.002820560941473,167664.96179554108,4122.676326709757
91316,9,12549.317310677634,0.027753792703152,165477.70328161,8102.06617535977
91321,8,3162.303703352809,0.086400926113129,168033.60524245672,4963.861323590763
91325,12,10029.239114164686,0.009721163660288,165679.70639344456,9769.33730629972
91331,6,3807.936561246713,0.086400926113129,165096.89138535917,8076.593292498682
91335,13,8702.027976489411,0.009721163660288,165802.9065312511,9823.329754788885
91342,5,4569.322528529167,0.086400926113129,166163.7343206815,3102.4842339653205
91344,12,10509.720911929384,0.009721163660288,166337.64749925834,3622.3986886135203
91350,8,3162.303703352809,0.086400926113129,170395.39552347368,9374.444304574869
91351,9,2811.9565152459672,0.086400926113129,170144.31972707243,11407.567353835066
91356,13,7500.577436664643,0.025269888341427,165985.65570939708,5422.165232273706
91360,21,4824.931801616669,0.002820560941473,176272.26238616309,3153.272309438034
91362,21,4824.932426813336,0.002820560941473,173669.98100620875,3914.991754651705
91364,17,5736.011965346687,0.009721163660288,166893.01605886506,3447.65229116108
91367,18,5420.507920810745,0.009721163660288,167223.77669833341,6273.111681896243
91377,27,3762.0434689760914,0.002820560941473,171715.87583002812,1102.1984168700221
91387,6,3783.09066905578,0.086400926113129,168737.1561049076,8963.14540671493
91402,6,3840.6351747314134,0.086400926113129,164873.90386752837,11941.708523505178
91405,6,3840.8453135589757,0.912746846675873,164740.63156107516,10875.580391852667
91406,10,12017.815382342786,0.070163242518902,165127.16860600925,11617.335416599333
91411,6,3840.995892783006,1.006724834442139,164768.19324086254,9372.717637211437
91423,6,3840.995892783006,1.006724834442139,164569.77153909724,5834.957580171357
91501,3,7557.168094476064,1.006724834442139,164488.29617165617,3740.5659559133483
91504,3,7557.168094476064,1.006724834442139,164389.0126074184,3023.176713554948
91506,4,5760.702975153923,1.006724834442139,164252.37639689108,6573.8810304785575
91605,4,5760.702975153923,1.006724834442139,164486.96510738006,8227.385132091998
91606,4,5760.702975153923,1.006724834442139,164328.40820095,7170.078684344614
91607,4,5760.702975153923,1.006724834442139,164327.80889996776,5258.626573295253
91608,4,5760.702975153923,1.006724834442139,164243.26052121416,2877.0026027855633
91701,1,14.0169677734375,14.0169677734375,182197.72260924923,8479.57286459852
91702,1,138.7085418701172,138.7085418701172,173831.3670842587,3746.7679930223435
91706,6,7.689994281778733,0.113159507513046,168240.53720688942,11198.32111866526
91709,9,1338.7508847740376,0.011728066951036,175047.9782421949,9831.803673071765
91722,5,27.897922582924366,0.113159507513046,169785.4841467356,13726.031655690773
91723,5,5.804572363197804,0.113159507513046,170237.790674775,13827.524801981139
91724,5,5.804572363197804,0.113159507513046,171150.93295626438,14087.41643986404
91731,5,9.204077211022376,0.113159507513046,166825.04580886936,9921.854098038952
91733,3,0.22049713631471,0.113159507513046,166720.4116662273,7544.293582134267
91739,3,42.21207936604818,14.0169677734375,186860.10035898766,11056.188168798186
91741,2,76.36275482177734,14.0169677734375,172358.92096837278,8982.001366889446
91744,6,5.5782644512752695,0.113159507513046,168690.71457744137,6326.358885820787
91748,6,5.5782644512752695,0.113159507513046,169743.17917844615,1829.0610657288214
91750,2,76.36275482177734,14.0169677734375,175000.46165059254,9066.72225383602
91752,1,156.37725830078125,156.37725830078125,184677.24782336593,13426.724009206566
91761,1,156.37725830078125,156.37725830078125,181676.8580463936,13832.305270415563
91762,1,156.37725830078125,156.37725830078125,179070.38093789102,12320.32859750098
91763,1,14.0169677734375,14.0169677734375,176927.7440002842,12045.834533770796
91768,2,14.180685203522444,0.119579635560513,173198.26843313678,14297.626866208582
91770,4,0.226045686751604,0.113159507513046,166286.16889407957,11024.066702695089
91773,2,76.36275482177734,14.0169677734375,172939.39879228402,14329.211662970592
91775,3,15.220006197690964,0.242691338062286,166163.79889066034,8251.505108014686
91776,3,15.220006197690964,0.242691338062286,166084.57662385853,10957.116718804897
91780,4,11.443294525146484,0.113159507513046,166631.53795563278,10363.434286600725
91784,1,14.0169677734375,14.0169677734375,179484.6541924149,4608.8163073184505
91786,1,14.0169677734375,14.0169677734375,178856.68509987247,8343.490594375702
91790,5,5.804572363197804,0.113159507513046,168778.01715188444,9332.523493800747
91791,5,5.804572363197804,0.113159507513046,169870.87868228243,11136.879656463901
91792,6,5.5782644512752695,0.113159507513046,169603.4937307314,7191.668039648752
91801,3,15.220006197690964,0.242691338062286,165720.83931506894,11248.375095744463
91910,1,27.51976203918457,27.51976203918457,299381.1742248621,13954.98068030815
91911,1,27.51976203918457,27.51976203918457,302387.5135895518,13266.624512370201
91942,1,141.95477294921875,141.95477294921875,288484.3236400958,15485.375846151723
91977,2,84.73726749420166,27.51976203918457,294327.55631722853,14622.938048022563
92020,2,79.32517433166504,16.695575714111328,289575.10173070733,10663.217842506043
92021,5,143.63701972961425,13.088418960571289,291570.62756193284,5548.086101637778
92026,2,2051.3180713653564,22.02139663696289,247150.9435915806,12427.48157787957
92027,2,168.94567584991455,10.305231094360352,261065.47661146463,6517.077985631126
92028,3,1432.9918349583943,12.10395336151123,228411.36581242655,3284.081044999478
92040,5,143.63701972961425,13.088418960571289,284853.4709327944,11056.96989265575
92056,1,4080.61474609375,4080.61474609375,238342.01833669888,13641.075045795571
92058,1,4080.61474609375,4080.61474609375,229957.32678632843,13633.827430584523
92069,1,4080.61474609375,4080.61474609375,247933.5098537052,14767.437310974263
92071,2,79.32517433166504,16.695575714111328,283618.26165256824,14634.517605062916
92083,1,4080.61474609375,4080.61474609375,240804.65314027556,12098.682827152985
92084,1,4080.61474609375,4080.61474609375,241208.16527999967,8567.372600838602
92128,1,10.305231094360352,10.305231094360352,266759.5027748625,12659.666602676562
92154,4,22.879390716552734,12.298944473266602,308450.8798652054,9565.228783829642
92201,1,24.775325775146484,24.775325775146484,299436.28315083,15626.81915060896
92220,1,325.5135498046875,325.5135498046875,233862.56208511157,14445.525403006981
92223,4,1190.3460702896118,41.778079986572266,221714.22910194992,8255.500161292652
92234,1,108.66139221191406,108.66139221191406,265957.04607477074,9349.564969825755
92236,1,24.775325775146484,24.775325775146484,293895.1953505568,13869.964157445193
92253,1,24.775325775146484,24.775325775146484,286088.70194318093,15635.536557864494
92260,1,108.66139221191406,108.66139221191406,274007.09692132234,14617.215712928059
92262,2,6668.909797668457,108.66139221191406,257215.07794767496,10584.952534229114
92264,3,4520.034210205078,108.66139221191406,265072.3228674635,5385.526874576305
92270,1,108.66139221191406,108.66139221191406,270482.08012953453,10974.770493075514
92307,2,15.417273998260498,14.699578285217285,220294.49281498493,12084.750043648808
92308,1,16.13496971130371,16.13496971130371,213818.10821782504,12187.92703664715
92313,2,1970.817470550537,69.48308563232422,197992.83506580777,16160.468450201923
92325,5,49.91522369384766,32.7047004699707,201856.4146871785,6457.462030687755
92336,3,49.12944412231445,34.76906204223633,189488.9811323004,10963.890139617624
92346,5,804.11280765533445,11.455334663391113,207072.1626491829,2483.431937095519
92352,4,37.10304570198059,11.455334663391113,207306.315640976,11336.735446632021
92373,3,1468.5159953435261,11.455334663391113,209128.65838712186,3795.442303941662
92374,4,996.448744058609,11.455334663391113,207460.71023388277,6493.765492260488
92376,4,54.217854499816895,34.76906204223633,194107.11544058687,10861.23956664286
92377,4,54.217854499816895,34.76906204223633,193038.51119674064,9572.60658364661
92382,3,37.881040255228676,11.455334663391113,212133.0184461827,3528.6818331439154
92399,4,1515.7035827636719,325.5135498046875,219663.15315383716,4613.720464845442
92404,4,37.10304570198059,11.455334663391113,202748.73844853524,1879.1612475339755
92407,4,54.217854499816895,34.76906204223633,194708.01312360415,4658.793089512366
92410,3,38.56916077931722,11.455334663391113,199161.5084641628,8188.7256045032955
92503,2,11653.300003051758,281.6000061035156,190734.23624770244,16402.348155166896
92507,1,3872.15185546875,3872.15185546875,197447.49820400114,19693.0184278636
92530,5,4805.38769043684,0.595499455928802,202172.6008738507,2403.527621331796
92532,4,6006.585738182068,46.90481948852539,205174.52527675644,5570.354978167948
92543,3,432.1591148376465,13.910249710083008,228632.59105357615,9042.2776130507391
92544,4,3631.408886909485,13.910249710083008,237862.19316829197,10908.51055043877
92545,3,441.44839159647626,21.580156326293945,223201.37880178934,9452.007896209561
92553,2,2197.0463256835937,521.9407958984375,203300.40056955125,13612.994101895141
92555,3,1478.62357711792,41.778079986572266,212609.65685764185,3007.9762824193517
92557,2,2197.0463256835937,521.9407958984375,201801.90962145792,13730.93771473224
92562,3,7979.392609914144,46.90481948852539,209519.42969627806,4756.13453314428
92563,2,1063.6299743652344,866.27301025390625,221309.99178596222,11387.22126179783
92567,2,281.8594379425049,41.778079986572266,215488.83627673885,10240.986618263645
92571,2,305.0529594421387,88.16512298583984,207949.12145304985,14678.827501371868
92584,2,1063.6299743652344,866.27301025390625,215412.0653431543,11641.241725875348
92586,2,674.5760307312012,88.16512298583984,211867.079400822,12684.117853255171
92587,4,6006.585738182068,46.90481948852539,208569.9033723266,8642.137313049663
92591,1,1260.9869384765625,1260.9869384765625,226530.91874650956,13209.4798598026
92592,1,1260.9869384765625,1260.9869384765625,233078.09532615615,15037.000069518734
92595,4,6006.585738182068,46.90481948852539,211528.4573422166,6820.569443867132
92596,1,1260.9869384765625,1260.9869384765625,223321.10253331618,2326.532661586982
92602,19,647.8800215615498,0.0029606227763,178587.007737507,1701.0604379563501
92606,17,551.7381918255295,0.004819540772587,178967.57501649542,6011.952769919545
92610,26,1257.0009565727535,0.001356886699796,183078.06636139244,2995.6251339584355
92614,19,493.6776365432398,0.004819540772587,179643.04033980446,7567.181033920408
92620,21,446.38511268734663,0.0029606227763,179835.73145488018,2288.0194934918995
92626,6,2.3987428893645606,0.074742428958416,179017.68664705896,5271.229368544909
92630,27,1206.5334053962767,0.001356886699796,185112.15135397314,708.9432430882853
92637,23,8.61060878134373,0.001356886699796,185574.7548246095,1355.835903366015
